Song,Artist
Satisfaction,The Rolling Stones
Respect,Aretha Franklin
Stairway to Heaven,Led Zeppelin
Like a Rolling Stone,Bob Dylan
Born to Run,Bruce Springsteen
Hotel California,The Eagles
Light My Fire,The Doors
Good Vibrations,The Beach Boys
Hey Jude,The Beatles
Imagine,John Lennon
Louie Louie,The Kingsmen
Yesterday,The Beatles
My Generation,The Who
What's Going On,Marvin Gaye
Johnny B. Goode,Chuck Berry
Layla,Derek & The Dominos
Won't Get Fooled Again,The Who
Jailhouse Rock,Elvis Presley
American Pie,Don McLean
A Day in the Life,The Beatles
I Got You (I Feel Good),James Brown
Superstition,Stevie Wonder
I Want to Hold Your Hand,The Beatles
Brown Sugar,The Rolling Stones
Purple Haze,Jimi Hendrix
Sympathy for the Devil,The Rolling Stones
Bohemian Rhapsody,Queen
You Really Got Me,The Kinks
"Oh, Pretty Woman",Roy Orbison
Bridge Over Troubled Water,Simon & Garfunkel
Hound Dog,Elvis Presley
Let It Be,The Beatles
(Sittin' On) the Dock of the Bay,Otis Redding
All Along the Watchtower,Jimi Hendrix
Walk This Way,Aerosmith
My Girl,The Temptations
Rock Around the Clock,Bill Haley and His Comets
I Heard It Through the Grapevine,Marvin Gaye
Proud Mary,Creedence Clearwater Revival
Born to Be Wild,Steppenwolf
Smells Like Teen Spirit,Nirvana
Every Breath You Take,The Police
What'd I Say (Parts 1 And 2),Ray Charles
Free Bird,Lynyrd Skynyrd
That'll Be the Day,Buddy Holly
Whole Lotta Love,Led Zeppelin
Dream On,Aerosmith
California Dreamin',The Mamas & the Papas
Brown Eyed Girl,Van Morrison
Wild Thing,The Troggs
Suite: Judy Blue Eyes,"Crosby, Stills & Nash"
Beat It,Michael Jackson
Great Balls of Fire,Jerry Lee Lewis
Stayin' Alive,Bee Gees
"For What It's Worth (Stop, Hey What's That Sound)",Buffalo Springfield
Blowin' in the Wind,Bob Dylan
Twist And Shout,The Beatles
Piano Man,Billy Joel
She Loves You,The Beatles
Space Oddity,David Bowie
Strawberry Fields Forever,The Beatles
Kashmir,Led Zeppelin
Crazy,Patsy Cline
London Calling,The Clash
Jumpin' Jack Flash,The Rolling Stones
Rock And Roll,Led Zeppelin
Let's Stay Together,Al Green
All Shook Up,Elvis Presley
Maggie May,Rod Stewart
Your Song,Elton John
Heartbreak Hotel,Elvis Presley
God Only Knows,The Beach Boys
The Twist,Chubby Checker
Good Golly Miss Molly,Little Richard
Sunshine of Your Love,Cream
California Girls,The Beach Boys
Summertime Blues,Eddie Cochran
Blue Suede Shoes,Carl Perkins
A Hard Day's Night,The Beatles
Fire And Rain,James Taylor
Gloria,Van Morrison with Them
Sexual Healing,Marvin Gaye
Start Me Up,The Rolling Stones
More Than a Feeling,Boston
Roxanne,The Police
We Are the Champions,Queen
Tangled Up in Blue,Bob Dylan
Somebody to Love,Jefferson Airplane
Stand by Me,Ben E. King
Whole Lotta Shakin' Going On,Jerry Lee Lewis
You Shook Me All Night Long,AC/DC
When Doves Cry,Prince
In the Midnight Hour,Wilson Pickett
Gimme Some Lovin',The Spencer Davis Group
Jump,Van Halen
Thunder Road,Bruce Springsteen
No Woman No Cry,Bob Marley & The Wailers
La Bamba,Ritchie Valens
We've Only Just Begun,Carpenters
Papa Was a Rollin' Stone,The Temptations
Blitzkrieg Bop,Ramones
Anarchy in the U.K,Sex Pistols
God Save the Queen,Sex Pistols
London Calling,The Clash
Holiday in Cambodia,Dead Kennedys
Rise Above,Black Flag
Sonic Reducer,Dead Boys
Search and Destroy,The Stooges
I Wanna Be Sedated,Ramones
California Uber Alles,Dead Kennedys
Gloria,Patti Smith
Kick Out the Jams,MC5
Ever Fallen in Love,Buzzcocks
White Riot,The Clash
Personality Crisis,New York Dolls
Blank Generation,Richard Hell & the Voidoids
Psycho Killer,Talking Heads
12 X U,Wire
Sheena Is a Punk Rocker,Ramones
New Rose,The Damned
Longview,Green Day
Complete Control,The Clash
I Wanna Be Your Dog,The Stooges
Waiting Room,Fugazi
Welcome to Paradise,Green Day
Pay to Cum,Bad Brains
Institutionalized,Suicidal Tendencies
Chinese Rocks,The Heartbreakers
Where Eagles Dare,The Misfits
Oh Bondage! Up Yours,X-Ray Spex
In the City,The Jam
Alternative Ulster,Stiff Little Fingers
Orgasm Addict,Buzzcocks
American Jesus,Bad Religion
I Against I,Bad Brains
American Idiot,Green Day
Straight Edge,Minor Threat
White Man in Hammersmith Palais,The Clash
Bastards of Young,The Replacements
Celebrated Summer,Husker Du
Ruby Soho,Rancid
Johnny Hit and Run Paulene,X
Banned in D.C,Bad Brains
X-Offender,Blondie
Roadrunner,The Modern Lovers
Basket Case,Green Day
"Radio, Radio",Elvis Costello
Nazi Punks Fuck Off,Dead Kennedys
See No Evil,Television
TV Party,Black Flag
Hoochie Coochie Man,Muddy Waters
The Thrill is Gone,B.B. King
Me And The Devil Blues,Robert Johnson
Stone Crazy,Buddy Guy
I’d Rather Go Blind,Etta James
I’m Tore Down,Freddie King
Call It Stormy Monday,T-Bone Walker
Boogie Chillen’,John Lee Hooker
Red House,Jimi Hendrix
Smokestack Lightning,Howlin’ Wolf
Nobody Knows You When You’re Down and Out,Bessie Smith
Bell Bottom Blues,Derek and the Dominoes
Still Got The Blues,Gary Moore
Mustang Sally,Wilson Pickett
Ball N’ Chain,Big Mama Thornton
Born Under A Bad Sign,Albert King
Hideaway,John Mayall & The Bluesbreakers
Dust My Broom,Elmore James
"Hold On, I’m Coming",Eric Clapton
The Little Red Rooster,Willie Dixon
Tell Mama (Single),Etta James
Down In The Hole,The Rolling Stones
Got My Mojo Working,Muddy Waters
A Little Less Conversation,Guitar Shorty
The Things That I Used to Do,Guitar Slim
Life By The Drop,Stevie Ray Vaughan
Damn Right I’ve Got The Blues,Buddy Guy
Boom Boom,John Lee Hooker
Bright Lights,"Gary Clark, Jr"
Still Rainin’,Jonny Lang
Sweet Home Chicago,Peter Green
Thing Called Love,Bonnie Raitt
Green Onions,Booker T. & The MG’s
The Midnight Special,Leadbelly
Mess Around,Ray Charles
Little Wing,Eric Clapton/Steve Winwood
Bad Penny,Rory Gallagher
Slow Train,Joe Bonamassa
Paying the Cost to Be the Boss,B.B. King
Farther on Up the Road,Bobby “Blue” Bland
Mannish Boy,Muddy Waters
Trouble No More,Allman Brothers Band
Highway 49,George Thorogood
Hellhound On My Trail,Robert Johnson
Help Me,Sonny Boy Williamson II
A Man Of Many Words,Buddy Guy
Don’t Think Twice,Susan Tedeschi
Everyday I Have the Blues,B.B. King
Going Down,Freddie King
Evil,Howlin’ Wolf
Drifting,Fleetwood Mac
Pinetop’s Boogie Woogie,Pinetop Perkins
Trouble In Mind,Big Walter Hornton
Brick,Albert Collins
Whisky And Wimmen,John Lee Hooker
Five Long Years,Ike and Tina Turner
Love Me Like a Man,Bonnie Raitt
Black Rose,Eric Clapton
Blues Boys Tune,B.B. King
True Lies,Kenny Wayne Shepherd
Sacred Ground,John Mooney
Minnie the Moocher,Cab Caloway
Everybody Needs Somebody To Love,Solomon Burke
Spoonful,Howlin’ Wolf
Sinner’s Prayer,Ray Charles
Statesboro Blues,Allman Brothers Band
Black,Cashman
Juke,Little Walter
Walking by Myself,Jimmy Rogers
Messing with the Blues,James Brown and the Famous Flames
Born Blind,Sonny Boy Williamson II
Lovin’ In My Baby’s Eyes,Taj Mahal
Double Trouble,Otis Rush
Give Me Back My Wig,Hound Dog Taylor
You Shook Me,Willie Dixon
Killing Floor,Howlin’ Wolf
Rock Me Mamma,Sonny Terry
I Ain’t Drunk,Ike Turner
My Head’s in Mississippi,ZZ Top
Think It Over,Dave Hole
We’re Gonna Make It (Single Version),Little Milton
Blues Before Sunrise,Eric Clapton
You Can’t Judge a Book by the Cover,Bo Diddley
It Hurts Me Too,Paul Butterfield Band
I Just Want to Make Love to You,Willie Dixon
Going Down to the Ocean,Chris James and Patrick Ryan
Center of Attention,Tommy Castro and the Painkillers
Reconsider Baby,Lowell Fulson
You Don’t Exist Any More,Lil’ Ed & The Blues Imperials
Shame Shame Shame,Jimmy Reed
Maybellene,Chuck Berry
I Don’t Believe a Word You Say,"Ben Harper, Charlie Musselwhite"
Cherry Red Wine,Luther Allison
That’s Why I’m Crying,Koko Taylor
Crow Jane Blues,Sonny Terry
Blue and Lonesome,Rolling Stones
Black Cat Bone,Albert Collins/Johnny Copeland
"One Bourbon, One Scotch, One Beer",John Lee Hooker
The Sky is Crying,Stevie Ray Vaughan
Six Strings Down,Jimmie Vaughn
Fight the Power,Public Enemy
Rapper's Delight,The Sugarhill Gang
Nuthin' but a 'G' Thang,Dr. Dre
Walk This Way,Run-D.M.C.
The Message,Grandmaster Flash and the Furious Five
Straight Outta Compton,N.W.A
Juicy,The Notorious B.I.G.
Gin and Juice,Snoop Doggy Dogg
Push It,Salt-n-Pepa
The Breaks,Kurtis Blow
Hard Knock Life (Ghetto Anthem,Jay-Z
I Can't Live Without My Radio,LL Cool J
C.R.E.A.M.,Wu-Tang Clan
I Get Around,2Pac
Stan,Eminem
Get Ur Freak On,Missy Elliott
Baby Got Back,Sir Mix-a-Lot
In da Club,50 Cent
Colors,Ice-T
Gold Digger,Kanye West
Planet Rock,Afrika Bambaataa & the Soulsonic Force
O.P.P.,Naughty by Nature
B.O.B,OutKast
Paid in Full,Eric B. & Rakim
Killing Me Softly,Fugees
U Can't Touch This,MC Hammer
"Hold It Now, Hit It",Beastie Boys
It Was a Good Day,Ice Cube
The Humpty Dance,Digital Underground
Check the Rhime,A Tribe Called Quest
How Ya Like Me Now,Kool Moe Dee
It's All About the Benjamins,Puff Daddy
Tha Crossroads,Bone Thugs-n-Harmony
Insane in the Brain,Cypress Hill
Ladies First,Queen Latifah
Hot in Herre,Nelly
It Takes Two,Rob Base & DJ E-Z Rock
Gangsta's Paradise,Coolio
Wild Thing,Tone Lōc
It's Like That,Run-D.M.C.
That's the Joint,Funky 4 + 1
Roxanne's Revenge,Roxanne Shanté
Hate It or Love It,Game
I'll Be There For You/You're All I Need to Get By,Method Man
Mind Playing Tricks on Me,Geto Boys
Me Myself and I,De La Soul
Bust a Move,Young MC
One Love,Nas
My Philosophy,Boogie Down Productions
Tha Block Is Hot,Lil Wayne
The Show,Doug E. Fresh
I'll Be,Foxy Brown
"Money, Power & Respect",The Lox
Cha Cha Cha,MC Lyte
Lean Back,Terror Squad
Woo Hah!! Got You All In Check,Busta Rhymes
I Get the Job Done,Big Daddy Kane
What's Your Fantasy,Ludacris
Shimmy Shimmy Ya,Ol' Dirty Bastard
I Need Love,LL Cool J
Children's Story,Slick Rick
Rebirth of Slick (Cool Like Dat),Digable Planets
Rollin' with Kid 'n Play,Kid 'n Play
What They Do,The Roots
New Love Rap,Spoonie Gee
Jump Around,House of Pain
Feel So Good,Mase
What You Know,T.I.
I Used to Love H.E.R.,Common
Pop Goes the Weasel,3rd Bass
Freaks Come out at Night,Whodini
Supersonic,J.J. Fad
The Choice Is Yours (Revisited),Black Sheep
You Gots to Chill,EPMD
Crush on You,Lil' Kim
Still Not a Player,Big Pun
Cold Crush Bros. At The Dixie,Cold Crush Brothers
Tennessee,Arrested Development
Ruff Ryders' Anthem,DMX
It's Hard Out Here for a Pimp,Three 6 Mafia
Set Adrift on Memory Bliss,P.M. Dawn
Treat 'Em Right,Chubb Rock
Me So Horny,2 Live Crew
"Roxanne, Roxanne",UTFO
Definition,Black Star
Now That We Found Love,Heavy D
We Trying to Stay Alive,Wyclef Jean
What U Waitin' 4?,Jungle Brothers
Oh Boy,Cam'ron
They Reminisce Over You (T.R.O.Y.),Pete Rock & C.L. Smooth
Ridin',Chamillionaire
You Can't Play with My Yo-Yo,Yo-Yo
Lapdance,N*E*R*D
Make 'Em Say Uhh!,Master P
Cars with the Boom,L'Trimm
Parents Just Don't Understand,DJ Jazzy Jeff & The Fresh Prince
Who's That Girl?,Eve
Regulate,Warren G
Get Low,Lil Jon & the East Side Boyz
Just a Friend,Biz Markie
Stand by Your Man,Tammy Wynette
He Stopped Loving Her Today,George Jones
Crazy,Patsy Cline
Ring of Fire,Johnny Cash
Your Cheatin' Heart,Hank Williams
Friends in Low Places,Garth Brooks
I Fall to Pieces,Patsy Cline
Galveston,Glen Campbell
Behind Closed Doors,Charlie Rich
Mamas Don't Let Your Babies Grow Up to Be Cowboys,Waylon Jennings & Willie Nelson
Blue Moon of Kentucky,Bill Monroe
Amarillo By Morning,George Strait
Coal Miner's Daughter,Loretta Lynn
The Dance,Garth Brooks
"Forever And Ever, Amen",Randy Travis
I Will Always Love You,Dolly Parton
Hello Darlin',Conway Twitty
"Take Me Home, Country Roads",John Denver
"Hey, Good Lookin'",Hank Williams
Man of Constant Sorrow,"Dan Tyminski, Among Others"
Okie From Muskogee,Merle Haggard
Wide Open Spaces,Dixie Chicks
Blue Eyes Crying in the Rain,Willie Nelson
The Chair,George Strait
Folsom Prison Blues,Johnny Cash
The Gambler,Kenny Rogers
Fancy,Reba McEntire
Where Were You (When the World Stopped Turning),Alan Jackson
I'm So Lonesome I Could Cry,Hank Williams
I Hope You Dance,Lee Ann Womack
I Walk the Line,Johnny Cash
Rhinestone Cowboy,Glen Campbell
Always on My Mind,Willie Nelson
Harper Valley Pta,Jeannie C. Riley
D-I-V-O-R-C-E,Tammy Wynette
Will the Circle Be Unbroken,Carter Family or Nitty Gritty Dirt Band
King of the Road,Roger Miller
Breathe,Faith Hill
Make the World Go Away,Eddy Arnold
Hello Walls,Faron Young
Sweet Dreams (Of You),Patsy Cline
El Paso,Marty Robbins
Delta Dawn,Tanya Tucker
When I Call Your Name,Vince Gill
"Guitars, Cadillacs",Dwight Yoakam
Desperado,The Eagles
Don't Come Home A' Drinkin' (With Lovin' On Your Mind),Loretta Lynn
Boot Scootin' Boogie [Club Mix],Brooks & Dunn
I Can't Stop Loving You,Ray Charles
Independence Day,Martina McBride
It Wasn't God Who Made Honky Tonk Angels,Kitty Wells
On the Other Hand,Randy Travis
Walking the Floor Over You,Ernest Tubb
Coat of Many Colors,Dolly Parton
Act Naturally,Buck Owens
Mama He's Crazy,The Judds
"If You've Got the Money, I've Got the Time",Willie Nelson
Kiss an Angel Good Mornin',Charley Pride
Family Tradition,"Hank Williams, Jr."
Go Rest High on That Mountain,Vince Gill
Lovesick Blues,Hank Williams
Don't Rock the Jukebox,Alan Jackson
Tennessee Waltz,Patti Page
When You Say Nothing at All,Alison Krauss
God Bless the Usa,Lee Greenwood
"Green, Green Grass of Home",Porter Wagoner
It's Your Love,Tim McGraw & Faith Hill
There Stands the Glass,Webb Pierce
The Devil Went Down to Georgia,The Charlie Daniels Band
Chiseled in Stone,Vern Gosdin
Don't Toss Us Away,Patty Loveless
A Boy Named Sue,Johnny Cash
You Are My Sunshine,Jimmie Davis
Flowers on the Wall,The Statler Brothers
Strawberry Wine,Deana Carter
Good Hearted Woman,Waylon Jennings & Willie Nelson
You're Still the One,Shania Twain
My Home's in Alabama,Alabama
Is There Life Out There,Reba Mcentire
She's in Love With the Boy,Trisha Yearwood
Smoky Mountain Rain,Ronnie Milsap
Should've Been a Cowboy,Toby Keith
Rose Garden,Lynn Anderson
Please Remember Me,Tim McGraw
Blue,LeAnn Rimes
Before the Next Teardrop Falls,Freddy Fender
Passionate Kisses,Mary Chapin Carpenter
Have I Told You Lately That I Love You,Gene Autry
Here's a Quarter (Call Someone Who Cares),Travis Tritt
He'll Have to Go,Jim Reeves
Seven Year Ache,Rosanne Cash
Sunday Mornin' Comin' Down,Johnny Cash or Kris Kristofferson
Take This Job And Shove It,Johnny Paycheck
Something in Red,Lorrie Morgan
Foggy Mountain Breakdown,Flatt & Scruggs
I'D Be Better Off (In a Pine Box),Doug Stone
Amazed,Lonestar
Faded Love,Bob Wills or Patsy Cline
Back in the Saddle Again,Gene Autry
Killin' Time,Clint Black
